ACCOUNTID_MONTH,ID,ACCOUNTCLOSEDATE,ACCOUNTOPENDATE,BOOKCCY,CLASSIFICATION1,DOMICILECOUNTRY,DOMICILESTATE,ACCOUNTSTATUS,CHURN_FLAG,ACCOUNT_AGE_DAYS,ACCOUNTID,MONTH,NUMBER_OF_POSITION,END_BOOKUGL,MAX_BOOKUGL,UGL_STD,GAIN_DAYS,LOSS_DAYS,LAST_QUANTITY,QUANTITY_CHANGE_COUNT,ORIGINAL_INVESTED,UGL_CHANGE_PCT,UGL_MAX_OPPORTUNITY_LOSS,QUANTITY_NET_CHANGE,QUANTITY_CHANGE_PCT,MARKET_VALUE_NET_CHANGE,MARKET_VALUE_CHANGE_PCT,MAX_DRAW_DOWN,PRICE_TO_COST_RATIO,ACCOUNTID_TRANS,MONTH_TRANS,NUM_TRANSACTIONS,TRADE_DAYS,TRADED_ASSET_CLASSES,CASH_FLOW,AVG_BOOKAMOUNT,TOTAL_QUANTITY_TRADED,AVG_QUANTITY_TRADED,REALIZED_GAIN,REALIZED_LOSS,TRANSACTION_AMOUNT_TOTAL,NET_REALIZED_PNL,NET_REALIZED_PNL_PCT
757105_2025-02,757105,,2023-06-12,USD,IRA,US,NY,OPEN,0,627,757105,2025-02,1.0,1391.6,1941.28,240.55639547778225,19.0,0.0,2702.149,3.0,24870.14,-0.17726907250626692,549.6800000000001,1.4299999999998363,0.0005294886287687968,-298.4100000000035,-0.011234647938865213,874.4699999999975,1.0712651243743732,757105,2025-02,2.0,2.0,1.0,-0.15000000000000002,-0.07500000000000001,1.4300000000000002,0.7150000000000001,0.0,0.0,1.4300000000000002,0.0,0.0
757105_2025-03,757105,,2023-06-12,USD,IRA,US,NY,OPEN,0,658,757105,2025-03,1.0,367.22,1016.83,330.3218097473461,20.0,1.0,2702.859,3.0,24870.93,-0.6388580195312884,649.61,1.349999999999909,0.0004997207116466793,-648.2599999999984,-0.02504117776122764,1273.5900000000001,1.0251417067120447,757105,2025-03,2.0,2.0,1.0,0.06999999999999995,0.034999999999999976,1.35,0.675,0.0,0.0,1.35,0.0,0.0
757105_2025-04,757105,,2023-06-12,USD,IRA,US,NY,OPEN,0,688,757105,2025-04,1.0,217.32,717.01,780.1966046300063,4.0,17.0,2674.159,4.0,24871.57,-0.5991219494198594,499.69,-27.98999999999978,-0.010358422129941681,-352.77999999999884,-0.01388150004249675,2948.25,0.9812543671541816,757105,2025-04,4.0,3.0,1.0,-0.05000000000000082,-0.012500000000000205,60.089999999999996,15.022499999999999,0.0,0.0,60.089999999999996,0.0,0.0
757105_2025-05,757105,,2023-06-12,USD,IRA,US,NY,OPEN,0,719,757105,2025-05,1.0,1516.55,1891.32,545.875975475869,22.0,0.0,2674.769,3.0,24842.92,6.885555324459235,374.77,1.2699999999999818,0.0004750329063149011,1325.5,0.05294536820897263,1699.6599999999999,1.0519546364242827,757105,2025-05,2.0,2.0,1.0,-0.050000000000000044,-0.025000000000000022,1.27,0.635,0.0,0.0,1.27,0.0,0.0
757105_2025-06,757105,,2023-06-12,USD,IRA,US,NY,OPEN,0,749,757105,2025-06,1.0,2515.93,2515.93,300.6645574078968,19.0,0.0,2675.359,3.0,24843.58,0.6589825590979526,0.0,1.199999999999818,0.0004487392110939619,1000.5799999999981,0.03795808290778528,1000.5799999999981,1.0802966784908092,757105,2025-06,2.0,2.0,1.0,-0.020000000000000018,-0.010000000000000009,1.2,0.6,0.0,0.0,1.2,0.0,0.0
757105_2025-07,757105,,2023-06-12,USD,IRA,US,NY,OPEN,0,780,757105,2025-07,1.0,2915.71,3040.63,127.07100105846324,6.0,0.0,2675.359,2.0,24844.19,0.08356869973688509,124.92000000000007,0.5900000000001455,0.00022057979586279994,225.46000000000276,0.008188115284421435,350.380000000001,1.1188251001335112,757105,2025-07,1.0,1.0,1.0,-0.59,-0.59,0.59,0.59,0.0,0.0,0.59,0.0,0.0
764083_2024-08,764083,,2022-05-10,USD,Trust,US,NY,CLOSED,0,844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764083_2024-09,764083,,2022-05-10,USD,Trust,US,NY,CLOSED,0,874,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764083_2024-10,764083,,2022-05-10,USD,Trust,US,NY,CLOSED,0,905,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764083_2024-11,764083,,2022-05-10,USD,Trust,US,NY,CLOSED,0,935,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764083_2024-12,764083,,2022-05-10,USD,Trust,US,NY,CLOSED,0,966,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764083_2025-01,764083,,2022-05-10,USD,Trust,US,NY,CLOSED,0,997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764083_2025-02,764083,,2022-05-10,USD,Trust,US,NY,CLOSED,0,1025,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764083_2025-03,764083,,2022-05-10,USD,Trust,US,NY,CLOSED,0,1056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764083_2025-04,764083,,2022-05-10,USD,Trust,US,NY,CLOSED,0,1086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764083_2025-05,764083,,2022-05-10,USD,Trust,US,NY,CLOSED,0,1117,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764083_2025-06,764083,,2022-05-10,USD,Trust,US,NY,CLOSED,0,1147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
764083_2025-07,764083,,2022-05-10,USD,Trust,US,NY,CLOSED,0,1178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
778991_2024-08,778991,,2024-04-23,USD,Trust,US,NY,OPEN,0,130,778991,2024-08,1.0,3578.81,3797.71,2466.1789720189754,6.0,8.0,3009.39,3.0,87854.68,23.378751875937972,218.9000000000001,-19810.73,-0.8681255839145456,2898.0,0.03304644428013715,6035.949999999997,0.9756087947168884,778991,2024-08,8.0,3.0,1.0,-166.2099999999955,-20.776249999999436,24555.149999999998,3069.3937499999997,0.0,-1006.9399999999999,117505.82999999999,-1006.9399999999999,-0.008569276945663036
778991_2024-09,778991,,2024-04-23,USD,Trust,US,NY,OPEN,0,160,778991,2024-09,1.0,6080.49,6080.49,947.8939865251157,7.0,0.0,3048.05,2.0,87051.58,0.5682804726127562,0.0,1.0300000000002,0.0003380351950430913,2204.350000000006,0.024242607536120377,2289.0100000000093,1.0259175536036138,778991,2024-09,1.0,1.0,1.0,1.03,1.03,1.03,1.03,0.0,0.0,1.03,0.0,0.0
778991_2024-10,778991,,2024-04-23,USD,Trust,US,NY,OPEN,0,191,778991,2024-10,1.0,4864.6,7851.33,913.016398728002,16.0,0.0,3075.8,3.0,87051.58,-0.05642700722139998,2986.7299999999996,28.7800000000002,0.009445294090619753,-262.1299999999901,-0.0028428399594867394,2958.979999999996,1.0499181525882175,778991,2024-10,4.0,2.0,1.0,26.72,6.68,124.03,31.0075,0.0,0.0,84.28,0.0,0.0
778991_2024-11,778991,,2024-04-23,USD,Trust,US,NY,OPEN,0,221,778991,2024-11,1.0,10360.94,10360.94,1605.5658509110629,18.0,0.0,3076.82,2.0,87052.61,0.9040525441420779,0.0,1.0199999999999818,0.00033162104168020734,4920.440000000002,0.05318136639679179,5119.830000000002,1.0786477871419746,778991,2024-11,1.0,1.0,1.0,1.06,1.06,1.06,1.06,0.0,0.0,1.06,0.0,0.0
778991_2024-12,778991,,2024-04-23,USD,Trust,US,NY,OPEN,0,252,778991,2024-12,1.0,6457.52,11342.62,1670.6595551654784,21.0,0.0,3408.94,5.0,87081.38,-0.39724211703407636,4885.1,332.1199999999999,0.10794261607763855,-3923.649999999994,-0.04012130722461658,4911.289999999994,1.1154901487505862,778991,2024-12,17.0,3.0,1.0,0.2700000000000031,0.015882352941176653,16736.12,984.4776470588234,38.620000000000005,0.0,1321.3100000000002,38.620000000000005,0.02922856861750838
778991_2025-01,778991,,2024-04-23,USD,Trust,US,NY,OPEN,0,283,778991,2025-01,1.0,9069.92,10391.2,1515.25500872594,21.0,0.0,3411.13,3.0,87412.17,0.4136739481128766,1321.2800000000007,3.519999999999982,0.0010329820607405137,2657.5899999999965,0.028324055010432878,4985.5899999999965,1.1039199368493822,778991,2025-01,3.0,2.0,1.0,0.8599999999999999,0.2866666666666666,3.52,1.1733333333333333,0.0,0.0,3.52,0.0,0.0
778991_2025-02,778991,,2024-04-23,USD,Trust,US,NY,OPEN,0,311,778991,2025-02,1.0,7508.12,10724.43,1201.3098327911994,19.0,0.0,3413.1,3.0,87413.5,-0.07700742758656298,3216.3100000000004,4.1599999999998545,0.0012203206861956663,-622.2599999999948,-0.006512535474301669,4468.369999999995,1.1175648492872783,778991,2025-02,2.0,2.0,1.0,-0.21999999999999997,-0.10999999999999999,4.16,2.08,0.0,0.0,4.16,0.0,0.0
778991_2025-03,778991,,2024-04-23,USD,Trust,US,NY,OPEN,0,342,778991,2025-03,1.0,1958.86,6064.76,1449.8547297387124,21.0,0.0,3415.27,3.0,87415.69,-0.6582416067805246,4105.900000000001,4.139999999999873,0.0012136740610882238,-3768.709999999992,-0.040459637091319695,5422.580000000002,1.0285480215009586,778991,2025-03,2.0,2.0,1.0,0.19999999999999996,0.09999999999999998,4.14,2.07,0.0,0.0,4.14,0.0,0.0
778991_2025-04,778991,,2024-04-23,USD,Trust,US,NY,OPEN,0,372,778991,2025-04,1.0,2414.93,3146.11,3146.5067114207327,8.0,13.0,11369.5,4.0,87417.66,-0.003569100256645166,731.1800000000003,7956.4,2.3311359174943598,-1117.5100000000093,-0.012438719679292151,11242.75,0.9694411653231687,778991,2025-04,7.0,4.0,1.0,14.629999999999928,2.0899999999999896,8735.4,1247.9142857142856,0.0,-1157.17,16631.829999999998,-1157.17,-0.0695756269755042
778991_2025-05,778991,,2024-04-23,USD,Trust,US,NY,OPEN,0,403,778991,2025-05,1.0,7905.08,8527.74,1972.0174645328898,22.0,0.0,11400.23,3.0,86292.0,1.680924087036736,622.6599999999999,47.529999999998836,0.004186669250486565,5003.970000000001,0.05607277132929572,5595.899999999994,1.081468792836043,778991,2025-05,2.0,2.0,1.0,13.93,6.965,47.53,23.765,0.0,0.0,47.53,0.0,0.0
778991_2025-06,778991,,2024-04-23,USD,Trust,US,NY,OPEN,0,433,778991,2025-06,1.0,12306.39,12306.39,1162.0786788672688,20.0,0.0,11429.91,3.0,86308.8,0.507203262686695,0.0,60.409999999999854,0.005313338317428194,4201.75,0.04447527014089084,4201.75,1.1367364143870602,778991,2025-06,2.0,2.0,1.0,-1.0500000000000007,-0.5250000000000004,60.41,30.205,0.0,0.0,60.41,0.0,0.0
778991_2025-07,778991,,2024-04-23,USD,Trust,US,NY,OPEN,0,464,778991,2025-07,1.0,13165.58,13316.68,437.29313893542815,6.0,0.0,11429.91,2.0,86339.53,0.08785857883094844,151.10000000000036,29.68000000000029,0.002603456246058219,1092.9699999999866,0.011102700051664898,1244.0699999999924,1.1772157629800293,778991,2025-07,1.0,1.0,1.0,-29.68,-29.68,29.68,29.68,0.0,0.0,29.68,0.0,0.0
783149_2024-08,783149,,2024-08-07,USD,Individual,US,NJ,OPEN,0,24,783149,2024-08,3.0,132125.17,132645.3,50459.32673696174,9.0,0.0,248225.17,10.0,339191.2,0.2427051537796859,520.1299999999756,243451.12000000002,50.99467328578461,269977.9,0.6063347857363114,1163596.44,1.1971578686691995,783149,2024-08,318.0,12.0,3.0,3311136.86,10412.380062893082,4284751.62,13474.061698113208,26081.94,-13724.88,6940450.44,12357.06,0.0017804406366454795
783149_2024-09,783149,,2024-08-07,USD,Individual,US,NJ,OPEN,0,54,783149,2024-09,4.0,8908.34,134783.7,63933.910520181904,8.0,0.0,665.443,15.0,119654.0,,125875.36000000002,-118988.557,-0.9944386063148746,-90835.84,-0.7591542280241362,739389.7100000001,1.2314808998598474,783149,2024-09,9.0,1.0,2.0,0.0,0.0,503.48,55.94222222222223,0.0,0.0,1007.78,0.0,0.0
783149_2024-10,783149,,2024-08-07,USD,Individual,US,NJ,OPEN,0,85,783149,2024-10,3.0,8785.26,109607.81,46556.38463934696,32.0,0.0,665.443,48.0,319282.21,-0.9167199257867104,100822.55,-3693.7039999999997,-0.847345593071305,-396077.67,-0.9324460432078093,427386.94,1.2640636877122977,783149,2024-10,2.0,1.0,1.0,0.42,0.21,0.0,0.0,0.0,0.0,0.42,0.0,0.0
783149_2024-11,783149,,2024-08-07,USD,Individual,US,NJ,OPEN,0,115,783149,2024-11,3.0,11803.86,90551.38,35369.58065268919,36.0,0.0,665.863,54.0,319282.21,-0.8646751373728735,78747.52,-3693.2839999999997,-0.8472492439461206,-374794.21,-0.9219841286885379,408330.51,1.2288958133770813,783149,2024-11,7.0,1.0,2.0,0.0,0.0,3.85,0.55,0.0,0.0,4.96,0.0,0.0
783149_2024-12,783149,,2024-08-07,USD,Individual,US,NJ,OPEN,0,146,783149,2024-12,3.0,10401.54,84223.05,28499.06412317849,42.0,0.0,676.412,63.0,319282.21,-0.8751234174236587,73821.51000000001,-3682.7349999999997,-0.8448292750852402,-371611.36000000004,-0.9230819751472497,401990.98,1.1821225778699918,783149,2024-12,33.0,4.0,3.0,3265.3900000000003,98.95121212121214,14690.733,445.17372727272726,30610.96,0.0,71962.87,30610.96,0.42537158398490776
783149_2025-01,783149,,2024-08-07,USD,Individual,US,NJ,OPEN,0,177,783149,2025-01,3.0,11525.82,46573.64,14515.521070462411,42.0,0.0,676.712,63.0,352268.04,-0.5254985718626057,35047.82,-4097.072,-0.8582441099136451,-344468.43,-0.914780845957448,397321.97000000003,1.1178205558331333,783149,2025-01,10.0,3.0,2.0,0.0,0.0,10.706,1.0706,0.0,0.0,16.240000000000002,0.0,0.0
783149_2025-02,783149,,2024-08-07,USD,Individual,US,NJ,OPEN,0,205,783149,2025-02,3.0,9333.05,45652.45,16442.570039000533,38.0,0.0,677.012,57.0,352268.04,-0.7767540310476,36319.399999999994,-4096.772,-0.8581812666848773,-364176.66,-0.9241322534757288,396395.52999999997,1.128790437263945,783149,2025-02,6.0,1.0,2.0,0.0,0.0,6.54,1.09,0.0,0.0,10.040000000000001,0.0,0.0
783149_2025-03,783149,,2024-08-07,USD,Individual,US,NJ,OPEN,0,236,783149,2025-03,3.0,6107.77,43243.98,14165.181405178497,42.0,0.0,677.382,63.0,352268.04,-0.836715090788545,37136.21000000001,-4096.402,-0.8581037600360637,-363001.03,-0.9315514131261227,393982.34,1.0707818384240686,783149,2025-03,29.0,4.0,3.0,1241.750000000001,42.81896551724141,132720.102,4576.555241379311,7025.38,0.0,133176.77,7025.38,0.052752293061319934
783149_2025-04,783149,,2024-08-07,USD,Individual,US,NJ,OPEN,0,266,783149,2025-04,3.0,7474.86,16227.08,5971.809504466015,30.0,12.0,677.842,63.0,359384.15,-0.4046915169142454,8752.220000000001,-4185.061000000001,-0.8606095988342767,-343900.27,-0.9246111534580955,352137.69,0.9927444255946941,783149,2025-04,12.0,4.0,3.0,0.0,0.0,887.793,73.98275,262.95,0.0,1209.0200000000002,262.95,0.2174901986733056
783149_2025-05,783149,,2024-08-07,USD,Individual,US,NJ,OPEN,0,297,783149,2025-05,3.0,11314.65,14564.1,6410.907640148402,32.0,12.0,678.172,66.0,359633.02,0.512204933829799,3249.4500000000007,-4194.811,-0.860830214265061,-335234.97,-0.9131600226359433,345786.21,1.0475967154080223,783149,2025-05,67.0,2.0,3.0,0.0,0.0,32737.125,488.61380597014926,0.0,-5605.99,59665.48,-5605.99,-0.09395700830698085
783149_2025-06,783149,,2024-08-07,USD,Individual,US,NJ,OPEN,0,327,783149,2025-06,3.0,13705.34,15634.65,5567.524290502024,40.0,0.0,678.492,60.0,326947.27,0.5922389426076289,1929.3099999999995,-4035.276,-0.8560616474972887,-301283.57,-0.8978668048497346,395000.0,1.3857424138420213,783149,2025-06,132.0,5.0,3.0,5000.0,37.878787878787875,1799155.825,13629.96837121212,43863.89,-31072.26,2131201.76,12791.630000000001,0.006002073684473685
783149_2025-07,783149,,2024-08-07,USD,Individual,US,NJ,OPEN,0,358,783149,2025-07,3.0,13668.23,13668.23,5842.481590960199,12.0,0.0,678.492,18.0,3380.14,3.293878153676029,0.0,490.26899999999995,2.6047241835482375,27670.85,4.215977255448073,33517.69,1.6220018300492183,,,,,,,,,,,,,,
792288_2025-02,792288,,2025-02-13,USD,Entity,US,NY,OPEN,0,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
792288_2025-03,792288,,2025-02-13,USD,Entity,US,NY,OPEN,0,46,792288,2025-03,2.0,0.0,51179.13,23904.18837272299,5.0,0.0,47815.05,8.0,709403.83,-1.0,51179.13,17133.050000000003,0.558407209438759,-712767.9099999999,-0.9371336823007446,716176.27,1.0597769902583982,792288,2025-03,10.0,2.0,3.0,-747824.8600000001,-74782.486,1651050.2799999998,165105.028,0.0,0.0,2364956.88,0.0,0.0
792288_2025-04,792288,,2025-02-13,USD,Entity,US,NY,OPEN,0,76,792288,2025-04,2.0,0.0,48767.0,13921.220619636606,17.0,4.0,49900.01,42.0,709403.83,-1.0,48767.0,19218.010000000002,0.6263610586011343,-705286.62,-0.9339236050828919,711650.0599999999,1.016186438706315,792288,2025-04,6.0,3.0,2.0,129.15999999999974,21.526666666666625,25538.52,4256.42,0.0,0.0,9217.88,0.0,0.0
792288_2025-05,792288,,2025-02-13,USD,Entity,US,NY,OPEN,0,107,792288,2025-05,2.0,0.0,36393.41,14961.93567818035,22.0,0.0,3358.02,44.0,709403.83,-1.0,36393.41,-27323.98,-0.8905540707906916,-725593.2999999999,-0.995393354936239,745697.23,1.0378756447713178,792288,2025-05,6.0,3.0,2.0,-130.99999999999739,-21.8333333333329,122557.89,20426.315,0.0,0.0,106247.02000000002,0.0,0.0
792288_2025-06,792288,,2025-02-13,USD,Entity,US,NY,OPEN,0,137,792288,2025-06,2.0,0.0,51255.23,22616.182138675562,20.0,0.0,6702.44,40.0,709403.83,-1.0,51255.23,-23979.56,-0.7815513982139366,-738035.52,-0.9910002707529505,757328.92,1.0581946035681655,792288,2025-06,4.0,2.0,2.0,-17.15000000000011,-4.287500000000027,22913.3,5728.325,0.0,0.0,6705.99,0.0,0.0
792288_2025-07,792288,,2025-02-13,USD,Entity,US,NY,OPEN,0,168,792288,2025-07,3.0,0.0,51581.01,24251.21219580251,10.0,1.0,6702.44,17.0,709403.83,-1.0,51581.01,-23979.56,-0.7815513982139366,-749487.3400000001,-0.991136563628247,754282.4,1.043345441761592,792288,2025-07,4.0,2.0,2.0,-10.729999999981374,-2.6824999999953434,949984.9569999999,237496.23924999998,0.0,0.0,1240010.73,0.0,0.0
162150_2018-01,162150,2018-12-06,2005-08-12,USD,Joint,US,NY,CLOSED,0,4555,162150,2018-01,1.0,-1255.61,-1255.61,,0.0,1.0,1252638.12,1.0,1294834.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9978833601792987,162150,2018-01,11.0,3.0,1.0,475.0,43.18181818181818,61321.13,5574.648181818182,0.0,-1.12,42480.86000000001,-1.12,-2.6364814648291015e-05
162150_2018-02,162150,2018-12-06,2005-08-12,USD,Joint,US,NY,CLOSED,0,4583,162150,2018-02,1.0,-1308.24,-1308.24,,0.0,1.0,1241009.41,1.0,1290646.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9980066554133061,162150,2018-02,19.0,8.0,1.0,2500.0,131.57894736842104,418749.61,22039.453157894735,0.0,0.0,337396.06,0.0,0.0
162150_2018-03,162150,2018-12-06,2005-08-12,USD,Joint,US,NY,CLOSED,0,4614,162150,2018-03,1.0,-1391.85,-1391.85,,0.0,1.0,1234516.5,1.0,1340453.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9981975516130114,162150,2018-03,17.0,6.0,1.0,-48443.56,-2849.621176470588,356764.51,20986.147647058824,0.0,0.0,271354.63999999996,0.0,0.0
162150_2018-04,162150,2018-12-06,2005-08-12,USD,Joint,US,NY,CLOSED,0,4644,162150,2018-04,1.0,-3858.9,-3858.9,,0.0,1.0,1220109.47,1.0,1289543.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9957686005437233,162150,2018-04,17.0,6.0,1.0,53568.55999999999,3151.091764705882,466556.06,27444.47411764706,0.0,0.0,389288.54,0.0,0.0
162150_2018-05,162150,2018-12-06,2005-08-12,USD,Joint,US,NY,CLOSED,0,4675,162150,2018-05,1.0,-1985.41,-1985.41,,0.0,1.0,1229183.67,1.0,1292280.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9977360893585814,162150,2018-05,34.0,6.0,1.0,12875.0,378.6764705882353,848876.53,24966.956764705883,0.0,0.0,367829.0,0.0,0.0
162150_2018-06,162150,2018-12-06,2005-08-12,USD,Joint,US,NY,CLOSED,0,4705,162150,2018-06,1.0,1351.69,1351.69,,1.0,0.0,1223346.56,1.0,1441666.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0015267913497379,162150,2018-06,16.0,5.0,1.0,-153223.32,-9576.4575,556058.93,34753.683125,0.0,0.0,470197.74,0.0,0.0
162150_2018-07,162150,2018-12-06,2005-08-12,USD,Joint,US,NY,CLOSED,0,4736,162150,2018-07,1.0,476.08,476.08,,1.0,0.0,1225322.07,1.0,1287731.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0006002816980506,162150,2018-07,14.0,4.0,1.0,157160.81999999998,11225.772857142856,205582.91999999998,14684.494285714285,0.0,0.0,158093.4,0.0,0.0
162150_2018-08,162150,2018-12-06,2005-08-12,USD,Joint,US,NY,CLOSED,0,4767,162150,2018-08,1.0,-551.15,-551.15,,0.0,1.0,1221277.54,1.0,1287847.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9995682841839335,162150,2018-08,18.0,5.0,1.0,2437.49,135.4161111111111,310787.39,17265.966111111113,0.0,0.0,221298.78999999998,0.0,0.0
162150_2018-09,162150,2018-12-06,2005-08-12,USD,Joint,US,NY,CLOSED,0,4797,162150,2018-09,1.0,-3594.49,-3594.49,,0.0,1.0,1225352.23,1.0,1286528.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9962818048367104,162150,2018-09,16.0,5.0,1.0,3812.5,238.28125,354272.89,22142.055625,0.0,0.0,211961.88,0.0,0.0
162150_2018-10,162150,2018-12-06,2005-08-12,USD,Joint,US,NY,CLOSED,0,4828,162150,2018-10,1.0,-4606.98,-4606.98,,0.0,1.0,1218218.16,1.0,1286370.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9957064603568686,162150,2018-10,26.0,9.0,1.0,5093.750000000007,195.91346153846183,618172.93,23775.881923076926,0.0,0.0,440996.51,0.0,0.0
162150_2018-11,162150,2018-12-06,2005-08-12,USD,Joint,US,NY,CLOSED,0,4858,162150,2018-11,1.0,-2471.33,-2471.33,,0.0,1.0,1228614.86,1.0,1288276.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9974858508439016,162150,2018-11,30.0,4.0,1.0,11187.5,372.9166666666667,663926.34,22130.878,0.0,0.0,236388.41999999998,0.0,0.0
162150_2018-12,162150,2018-12-06,2005-08-12,USD,Joint,US,NY,CLOSED,1,4889,,,,,,,,,,,,,,,,,,,,162150,2018-12,22.0,1.0,1.0,-1281340.39,-58242.744999999995,1228614.88,55846.130909090905,0.0,0.0,1281340.41,0.0,0.0
188915_2017-06,188915,2018-05-22,2016-06-23,USD,Individual,US,DC,CLOSED,0,372,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188915_2017-07,188915,2018-05-22,2016-06-23,USD,Individual,US,DC,CLOSED,0,403,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188915_2017-08,188915,2018-05-22,2016-06-23,USD,Individual,US,DC,CLOSED,0,434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188915_2017-09,188915,2018-05-22,2016-06-23,USD,Individual,US,DC,CLOSED,0,464,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188915_2017-10,188915,2018-05-22,2016-06-23,USD,Individual,US,DC,CLOSED,0,495,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188915_2017-11,188915,2018-05-22,2016-06-23,USD,Individual,US,DC,CLOSED,0,525,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188915_2017-12,188915,2018-05-22,2016-06-23,USD,Individual,US,DC,CLOSED,0,556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188915_2018-01,188915,2018-05-22,2016-06-23,USD,Individual,US,DC,CLOSED,0,587,,,,,,,,,,,,,,,,,,,,188915,2018-01,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
188915_2018-02,188915,2018-05-22,2016-06-23,USD,Individual,US,DC,CLOSED,0,615,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188915_2018-03,188915,2018-05-22,2016-06-23,USD,Individual,US,DC,CLOSED,0,646,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188915_2018-04,188915,2018-05-22,2016-06-23,USD,Individual,US,DC,CLOSED,0,676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188915_2018-05,188915,2018-05-22,2016-06-23,USD,Individual,US,DC,CLOSED,1,707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205156_2003-10,205156,2004-09-03,1997-12-10,USD,Trust,US,NY,CLOSED,0,2151,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205156_2003-11,205156,2004-09-03,1997-12-10,USD,Trust,US,NY,CLOSED,0,2181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205156_2003-12,205156,2004-09-03,1997-12-10,USD,Trust,US,NY,CLOSED,0,2212,,,,,,,,,,,,,,,,,,,,205156,2003-12,6.0,3.0,1.0,8.96,1.4933333333333334,18.41,3.0683333333333334,0.0,0.0,26.84,0.0,0.0
205156_2004-01,205156,2004-09-03,1997-12-10,USD,Trust,US,NY,CLOSED,0,2243,,,,,,,,,,,,,,,,,,,,205156,2004-01,10.0,3.0,1.0,2.2700000000004366,0.22700000000004367,20837.662,2083.7662,79.55,-6842.12,39814.39,-6762.57,-0.1698524076345261
205156_2004-02,205156,2004-09-03,1997-12-10,USD,Trust,US,NY,CLOSED,0,2272,,,,,,,,,,,,,,,,,,,,205156,2004-02,2.0,1.0,1.0,0.0,0.0,17.18,8.59,0.0,0.0,17.18,0.0,0.0
205156_2004-03,205156,2004-09-03,1997-12-10,USD,Trust,US,NY,CLOSED,0,2303,,,,,,,,,,,,,,,,,,,,205156,2004-03,2.0,1.0,1.0,0.0,0.0,24.06,12.03,0.0,0.0,24.06,0.0,0.0
205156_2004-04,205156,2004-09-03,1997-12-10,USD,Trust,US,NY,CLOSED,0,2333,,,,,,,,,,,,,,,,,,,,205156,2004-04,2.0,1.0,1.0,0.0,0.0,26.46,13.23,0.0,0.0,26.46,0.0,0.0
205156_2004-05,205156,2004-09-03,1997-12-10,USD,Trust,US,NY,CLOSED,0,2364,,,,,,,,,,,,,,,,,,,,205156,2004-05,2.0,1.0,1.0,0.0,0.0,26.54,13.27,0.0,0.0,26.54,0.0,0.0
205156_2004-06,205156,2004-09-03,1997-12-10,USD,Trust,US,NY,CLOSED,0,2394,,,,,,,,,,,,,,,,,,,,205156,2004-06,2.0,1.0,1.0,0.0,0.0,25.02,12.51,0.0,0.0,25.02,0.0,0.0
205156_2004-07,205156,2004-09-03,1997-12-10,USD,Trust,US,NY,CLOSED,0,2425,,,,,,,,,,,,,,,,,,,,205156,2004-07,2.0,1.0,1.0,0.0,0.0,26.58,13.29,0.0,0.0,26.58,0.0,0.0
